"","sp","lon","lat","oppc"
"1","haddadus_binotatus",-40.545556,-19.888611,21674
"2","haddadus_binotatus",-40.546028,-19.889361,21674
"3","haddadus_binotatus",-40.871003,-18.611125,20800
"4","haddadus_binotatus",-41.0055,-20.655917,22099
"5","haddadus_binotatus",-40.638333,-20.455556,21996
"6","haddadus_binotatus",-44.148056,-23.141111,NA
"7","haddadus_binotatus",-40.57,-20.326389,21889
"8","haddadus_binotatus",-41.009589,-20.654036,22099
"9","haddadus_binotatus",-40.335111,-19.818889,21567
"10","haddadus_binotatus",-40.5625,-19.9425,21674
"11","haddadus_binotatus",-41.851972,-20.421417,21988
"12","haddadus_binotatus",-40.542222,-19.91,21674
"13","haddadus_binotatus",-41.850722,-20.419389,21988
"14","haddadus_binotatus",-42.235,-20.60225,22092
"15","haddadus_binotatus",-40.574603,-19.886667,21674
"16","haddadus_binotatus",-40.563056,-19.855,21674
"17","haddadus_binotatus",-45.933333,-23.066667,23496
"18","haddadus_binotatus",-40.829444,-20.404722,21995
"19","haddadus_binotatus",-42.689167,-21.234722,22503
"20","haddadus_binotatus",-42.768,-22.432,23187
"21","haddadus_binotatus",-40.5457,-19.888753,21674
"22","haddadus_binotatus",-40.659361,-20.387167,21996
"23","haddadus_binotatus",-40.825694,-20.387167,21995
"24","haddadus_binotatus",-47.4935,-24.373,23944
"25","haddadus_binotatus",-47.478669,-20.6675,22167
"26","haddadus_binotatus",-42.095278,-20.499611,21987
"27","haddadus_binotatus",-40.552625,-19.668056,21566
"28","haddadus_binotatus",-44.628469,-22.369822,23176
"29","haddadus_binotatus",-41.121389,-20.541389,22099
"30","haddadus_binotatus",-42.85863,-20.802319,22194
"31","haddadus_binotatus",-40.540447,-19.965183,21674
"32","haddadus_binotatus",-40.556944,-19.929167,21674
"33","haddadus_binotatus",-46,-23.249167,23561
"34","haddadus_binotatus",-44.855,-22.545556,23257
"35","haddadus_binotatus",-46.0025,-23.249444,23560
"36","haddadus_binotatus",-44.855278,-22.545,23257
"37","haddadus_binotatus",-46.000278,-23.258889,23560
"38","haddadus_binotatus",-46.002778,-23.248889,23560
"39","haddadus_binotatus",-46.366389,-23.373333,23624
"40","haddadus_binotatus",-46.3525,-23.377222,23624
"41","haddadus_binotatus",-46.352222,-23.376944,23624
"42","haddadus_binotatus",-46.355278,-23.376111,23624
"43","haddadus_binotatus",-48.35,-23.4,23612
"44","haddadus_binotatus",-41.023056,-20.401944,21993
"45","haddadus_binotatus",-39.844167,-18.355278,20698
"46","haddadus_binotatus",-40.526389,-20.042778,21781
"47","haddadus_binotatus",-40.52,-19.96,21674
"48","haddadus_binotatus",-40.521944,-20.281111,21889
"49","haddadus_binotatus",-40.8,-20.533333,22101
"50","haddadus_binotatus",-39.734167,-14.138056,17568
"51","haddadus_binotatus",-40.471111,-20.551667,22103
"52","haddadus_binotatus",-48.36,-24.090278,23847
"53","haddadus_binotatus",-40.801667,-20.550833,22101
"54","haddadus_binotatus",-40.600278,-19.935556,21674
"55","haddadus_binotatus",-40.363333,-18.126944,20479
"56","haddadus_binotatus",-45.31,-23.22,23565
"57","haddadus_binotatus",-40.600278,-19.936389,21674
"58","haddadus_binotatus",-40.746111,-20.040556,21780
"59","haddadus_binotatus",-40.659167,-20.363333,21996
"60","haddadus_binotatus",-40.072222,-19.391111,21349
"61","haddadus_binotatus",-46.188056,-23.523056,23688
"62","haddadus_binotatus",-40.529722,-20.100556,21781
"63","haddadus_binotatus",-40.416667,-20.266667,21890
"64","haddadus_binotatus",-40.466667,-20.266667,21890
"65","haddadus_binotatus",-46.13,-23.850278,NA
"66","haddadus_binotatus",-45.88,-23.39,23627
"67","haddadus_binotatus",-40.42,-20.263889,21890
"68","haddadus_binotatus",-41.366667,-21.065,22409
"69","haddadus_binotatus",-40.645556,-20.805833,22208
"70","haddadus_binotatus",-40.406667,-19.9325,21675
"71","haddadus_binotatus",-45.069722,-23.430278,23632
"72","haddadus_binotatus",-40.533333,-19.95,21674
"73","haddadus_binotatus",-40.273333,-19.820278,21568
"74","haddadus_binotatus",-40.307778,-20.128611,21783
"75","haddadus_binotatus",-48.34,-24,23847
"76","haddadus_binotatus",-40.071944,-19.391111,21349
"77","haddadus_binotatus",-57.5788,-18.8068,20808
"78","haddadus_binotatus",-47.549722,-24.700278,24029
"79","haddadus_binotatus",-41.868611,-20.931667,22304
"80","haddadus_binotatus",-37.41667,-11.41667,15209
"81","haddadus_binotatus",-47.06,-22.9,23407
"82","haddadus_binotatus",-39.280278,-14.785833,18084
"83","haddadus_binotatus",-47.919722,-24.38,23941
"84","haddadus_binotatus",-40.600278,-19.935833,21674
"85","haddadus_binotatus",-46.389722,-23.96,23808
"86","haddadus_binotatus",-40.4975,-20.666667,NA
"87","haddadus_binotatus",-39.3167,-15.0946,18339
"88","haddadus_binotatus",-47.23,-24.57,NA
"89","haddadus_binotatus",-45.83,-23.63,23691
"90","haddadus_binotatus",-45.84,-23.530278,23690
"91","haddadus_binotatus",-46.529722,-23.66,23686
"92","haddadus_binotatus",-41.184722,-20.603611,22098
"93","haddadus_binotatus",-47.13,-23.3,23554
"94","haddadus_binotatus",-54.83,-23.63,23637
"95","haddadus_binotatus",-49.2164,-26.7333,24434
"96","haddadus_binotatus",-46.88,-23.180278,23555
"97","haddadus_binotatus",-40.58,-19.83,21566
"98","haddadus_binotatus",-48.93,-26.2,24346
"99","haddadus_binotatus",-42.8586297,-20.8023191,22194
"100","haddadus_binotatus",-44.6284689,-22.3698218,23176
"101","haddadus_binotatus",-45.325205,-21.936627,22895
"102","haddadus_binotatus",-42.768,-22.432,23187
"103","haddadus_binotatus",-40.3493499756,-19.8025628731,21567
"104","haddadus_binotatus",-40.801667,-20.550833,22101
"105","haddadus_binotatus",-40.521944,-20.281111,21889
"106","haddadus_binotatus",-41.78694,-22.37083,NA
"107","haddadus_binotatus",-40.072222,-19.391111,21349
"108","haddadus_binotatus",-43.2075,-22.90278,23430
"109","haddadus_binotatus",-40.273333,-19.820278,21568
"110","haddadus_binotatus",-39.3167,-15.0946,18339
"111","haddadus_binotatus",-42.51028,-22.92,23434
"112","haddadus_binotatus",-43.35,-22.9167,23429
"113","haddadus_binotatus",-39.07306,-13.37028,17052
"114","haddadus_binotatus",-41.121389,-20.541389,22099
"115","haddadus_binotatus",-41.945,-22.52694,NA
"116","haddadus_binotatus",-40.600278,-19.935556,21674
"117","haddadus_binotatus",-42.65306,-22.4625,23188
"118","haddadus_binotatus",-47.23,-24.57,NA
"119","haddadus_binotatus",-43.41528,-19.95944,21657
"120","haddadus_binotatus",-43.45111,-22.75917,23348
"121","haddadus_binotatus",-40.363333,-18.126944,20479
"122","haddadus_binotatus",-40.871003,-18.611125,20800
"123","haddadus_binotatus",-41.18472,-20.60361,22098
"124","haddadus_binotatus",-45.83,-23.63,23691
"125","haddadus_binotatus",-42.81861,-22.91944,23433
"126","haddadus_binotatus",-43.31167,-22.78556,23349
"127","haddadus_binotatus",-46.6,-23.4,23623
"128","haddadus_binotatus",-39.04944,-14.78889,18085
"129","haddadus_binotatus",-41.023056,-20.401944,21993
"130","haddadus_binotatus",-44.44667,-22.46889,23177
"131","haddadus_binotatus",-42.96556,-22.41222,23186
"132","haddadus_binotatus",-48.32889,-25.30667,24147
"133","haddadus_binotatus",-40.552625,-19.668056,21566
"134","haddadus_binotatus",-39.02472,-16.27806,19234
"135","haddadus_binotatus",-41.112778,-20.848889,22309
"136","haddadus_binotatus",-48.77889,-22.19306,23066
"137","haddadus_binotatus",-44.148056,-23.141111,NA
"138","haddadus_binotatus",-46.63611,-23.5475,23686
"139","haddadus_binotatus",-46.78889,-24.18306,NA
"140","haddadus_binotatus",-42.53889,-21.77056,22809
"141","haddadus_binotatus",-40.416667,-20.266667,21890
"142","haddadus_binotatus",-43.2333,-22.9333,23430
"143","haddadus_binotatus",-39.844167,-18.355278,20698
"144","haddadus_binotatus",-42.53111,-22.28194,23103
"145","haddadus_binotatus",-40.406667,-19.9325,21675
"146","haddadus_binotatus",-49.2164,-26.7333,24434
"147","haddadus_binotatus",-40.58,-19.83,21566
"148","haddadus_binotatus",-41.66111,-22.18722,23109
"149","haddadus_binotatus",-43.36222,-19.82611,21549
"150","haddadus_binotatus",-38.94722,-15.675,18852
"151","haddadus_binotatus",-44.13556,-22.72306,23344
"152","haddadus_binotatus",-44.31806,-23.00667,NA
"153","haddadus_binotatus",-44.10417,-22.52306,23262
"154","haddadus_binotatus",-39.06472,-16.44972,19350
"155","haddadus_binotatus",-40.60028,-19.93556,21674
"156","haddadus_binotatus",-39.49139,-13.60167,17182
"157","haddadus_binotatus",-48.2666667,-24.3,23894
"158","haddadus_binotatus",-48.00222,-24.6925,24026
"159","haddadus_binotatus",-48.77861,-27.68806,24643
"160","haddadus_binotatus",-40.07222,-19.39111,21349
"161","haddadus_binotatus",-40.600278,-19.936389,21674
"162","haddadus_binotatus",-42.98028,-20.87417,22298
"163","haddadus_binotatus",-42.06639,-22.06333,23015
"164","haddadus_binotatus",-43.4075,-20.07472,21764
"165","haddadus_binotatus",-42.20417,-22.48056,23190
"166","haddadus_binotatus",-41.184722,-20.603611,22098
"167","haddadus_binotatus",-43.10361,-22.88333,23431
"168","haddadus_binotatus",-40.33778,-20.31944,21890
"169","haddadus_binotatus",-39.53111,-17.03917,19812
"170","haddadus_binotatus",-42.02778,-22.96611,23437
"171","haddadus_binotatus",-39.732222,-18.593333,20807
"172","haddadus_binotatus",-40.746111,-20.040556,21780
"173","haddadus_binotatus",-44.27389,-20.04917,21759
"174","haddadus_binotatus",-41.19833,-20.91417,22308
"175","haddadus_binotatus",-40.5625,-19.9425,21674
"176","haddadus_binotatus",-40.8,-20.533333,22101
"177","haddadus_binotatus",-43.05778,-22.0025,23009
"178","haddadus_binotatus",-39.3025,-15.56306,18723
"179","haddadus_binotatus",-40.574603,-19.886667,21674
"180","haddadus_binotatus",-43.23333,-22.93333,23430
"181","haddadus_binotatus",-42.73222,-19.71222,21553
"182","haddadus_binotatus",-43.17861,-22.505,23267
"183","haddadus_binotatus",-42.00139,-20.12389,21772
"184","haddadus_binotatus",-40.42,-20.263889,21890
"185","haddadus_binotatus",-48.9175,-27.09806,24497
"186","haddadus_binotatus",-40.546028,-19.889361,21674
"187","haddadus_binotatus",-44.29028,-22.41972,23178
"188","haddadus_binotatus",-47.55528,-24.70806,24029
"189","haddadus_binotatus",-47.478669,-20.6675,22167
"190","haddadus_binotatus",-40.533333,-19.95,21674
"191","haddadus_binotatus",-41.0055,-20.655917,22099
"192","haddadus_binotatus",-43.78611,-20.66028,22083
"193","haddadus_binotatus",-43.4975,-20.69,22191
"194","haddadus_binotatus",-40.4975,-20.666667,NA
"195","haddadus_binotatus",-42.5333,-22.2667,23103
"196","haddadus_binotatus",-54.83,-23.63,23637
"197","haddadus_binotatus",-42.9097222,-21.9577778,22909
"198","haddadus_binotatus",-43.2333,-22.9,23430
"199","haddadus_binotatus",-44.56333,-22.49611,23176
"200","haddadus_binotatus",-47.4935,-24.373,23944
"201","haddadus_binotatus",-41.36639,-21.06417,22409
"202","haddadus_binotatus",-42.52167,-22.05111,23012
"203","haddadus_binotatus",-40.563056,-19.855,21674
"204","haddadus_binotatus",-42.98194,-22.53722,23269
"205","haddadus_binotatus",-43.70028,-22.24556,23096
"206","haddadus_binotatus",-40.529722,-20.100556,21781
"207","haddadus_binotatus",-43.04056,-22.65278,23268
"208","haddadus_binotatus",-40.825694,-20.387167,21995
"209","haddadus_binotatus",-40.335111,-19.818889,21567
"210","haddadus_binotatus",-48.93,-26.2,24346
"211","haddadus_binotatus",-40.466667,-20.266667,21890
"212","haddadus_binotatus",-40.829444,-20.404722,21995
"213","haddadus_binotatus",-41.28472,-13.41056,17039
"214","haddadus_binotatus",-42.14861,-20.61444,22093
"215","haddadus_binotatus",-45.22972,-22.84694,23418
